Section ID,Student ID,Title,Grade,Total
26319,37,Homework 10,2.00,2.00
26319,37,Homework 11,0.00,2.00
26319,37,Homework 12,0.00,2.00
26319,37,Homework 13,2.00,2.00
26319,37,Homework 14,0.00,2.00
26319,37,Roll Call Attendance,65.00,100.00
26319,37,Project 1,8.00,10.00
26319,37,Project 2,12.00,10.00
26319,37,Project 3,10.00,10.00
26319,37,Project 4,12.00,10.00
26319,37,Project 5,10.00,10.00
26319,37,Project 6,10.00,10.00
26319,37,Project 7,10.00,10.00
26319,37,Project 8,10.00,10.00
26319,37,Project 9,10.00,10.00
26319,37,Project 10,10.00,10.00
26319,37,Project 11,10.00,10.00
26319,37,Project 12,8.00,10.00
26319,37,Closed Lab 01,2.00,2.00
26319,37,Closed Lab 02,2.00,2.00
26319,37,Closed Lab 03,2.00,2.00
26319,37,Closed Lab 04,2.00,2.00
26319,37,Closed Lab 05,2.00,2.00
26319,37,Closed Lab 06,2.00,2.00
26319,37,Closed Lab 07,0.00,2.00
26319,37,Closed Lab 08,0.00,2.00
26319,37,Closed Lab 09,2.00,2.00
26319,37,Closed Lab 10,0.00,2.00
26319,37,Closed Lab 11,0.00,2.00
26319,37,Closed Lab 12,,2.00
26319,37,Closed Lab 13,,0.00
26319,37,Closed Lab 14,2.00,2.00
26319,37,Reading Quiz #1 - Fundamentals,9.00,10.00
26319,37,Reading Quiz #2 - Boolean Expressions,10.00,10.00
26319,37,Reading Quiz #3 - Loops,10.00,10.00
26319,37,Reading Quiz #4 - Nested Loops,5.00,5.00
26319,37,Reading Quiz #5 - Methods,10.00,10.00
26319,37,Reading Quiz #6 - Arrays,0.00,3.00
26319,37,Reading Quiz #7 - ArrayLists,3.00,3.00
26319,37,Reading Quiz #8 - File I/O,3.00,3.00
26319,37,Reading Quiz #9 - OOP,4.00,4.00
26319,37,Midterm I,86.00,100.00
26319,37,Midterm II,67.00,100.00
26319,37,Final Exam,66.00,100.00
26319,37,Participation and Attendance,2.00,3.00
